painter,shape,entry,location,v_num,notes,height,diameter,plate,reference,description
The Scoglitti Painter,Bell-krater,89,"Catania, University",,Arch. Inst. 9422. ,36,,,"LCS, p. 217, no. 99; Suppl. III, p. III, no. 149. ","(a) Seated half-draped youth and standing youth with ball, [b) draped woman playing the flute, and youth with oenochoe and scarf."
The Group of Louvre K 240,Calyx-krater,90,Lipari,11807,,40.5,41.9,"PLATE 10 c, d ","MTL, p. 267, fig. 444. ","(a) Maenad and Dionysos, who holds a lyre and thyrsus, young satyr fluting, maenad with branch, [b) bearded silen with thyrsus pursuing maenad with thyrsus and tambourine."
The Group of Louvre K 240,Calyx-krater,91,Lipari,9604,,40.5,,"PLATE 11 a, b ","CdL2, p. 126, fig. 122; MTL, fig. 443; MEL, colour-ill. on p. 44; LIMC III, p. 891, Eros 485 b, pl. 635, 2; Albini, II teatro greco, ill. on p. 50. ","(a) Half-draped maenad, with flute in r. hand and in 1. a thyrsus, from which hangs a phlyax mask (B), bending forward in front of seated Dionysos, with drapery over his lower limbs, holding a kantharos in his r. hand and a thyrsus, with suspended bell at top, in his 1.; beside him is a table with four eggs on it, and behind him a maenad, wearing a loin-cloth, and holding an egg in her outstretched r. hand and a flute in her 1., slightly above to r. is a seated bearded silen with phiale in 1. and egg in r. Above in the centre hangs a white female mask (SS), and to r. an ivy trail; below to 1. a calyx-krater, [b) draped woman, holding thyrsus in 1., standing in front of young satyr bending forward with an open wreath held in both hands, between them, a small palmette."
The Group of Louvre K 240,Calyx-krater,92,Lipari,9558,,38.5,,"PLATE 11 c, d ","MTL, fig. 442. ","(a) Bearded silen approaching sleeping maenad between to 1., Pan with raised hands in a gesture of surprise, and to r. papposilen shading his eyes (6:ITOCTKOTTEUCOV); above to r., bust of maenad with outflung arms; below, small palmette and pointed amphora on its side, [b) nude youth with wreath in r. hand, stick and wreath in 1., draped woman with fillet and tambourine."
The Group of Louvre K 240,Fragments,93,,,,,,,,"(a) 11872—head and torso of maenad (cf. also with no. 98). (b) 11873—head of Pan (cf. no. 92). (c) 11874—upper part of the body of a maenad. (d) 11875 a and b—head and part of the body of a woman, wearing a beaded girdle and resting her 1. hand on a white ground-line."
The Group of Louvre K 240,Bell-krater,94,Louvre K 240,,,39,40,"PLATE 11 e, f ","PP, no. 54, fig. 14; PPSupp, no. 91; PhV2, p. 92, no. (xii), pl. 14c; OMC3, p. 104; Schauenburg, in Ancient Greek Art and Iconography, p. 276, figs. 17, 38; LIMC III, p. 891, Eros 485 b, pl. 635, 2. ","(a) Papposilen holding cista in 1. and thyrsus, with hanging female mask, Dionysos, half-draped, riding on a panther, holding wreath in r. and thyrsus with hanging female mask (type XA) in 1., maenad playing the flute, and small satyr-boy holding flute, all moving to r., [b) standing draped woman with phiale, Eros holding wreath and phiale; between them, a duck; stele to 1."
The Group of Louvre K 240,Bell-krater,95,S. Agata,66,"Broken, with much of upper part of obverse, and the foot, missing. ",,,"PLATE 12 a, b ",,"(a) Papposilen seated on pointed amphora, holding narthex, facing seated Dionysos with mirror in r. hand and cup in 1.; maenad seated to r., with head turned to 1., resting r. hand on altar and holding wreath in 1.; above: seated Eros with wreath, and to r., bust of silen, [b) Eros with wreath and phiale of eggs following maenad with tambourine and wreath running to r. and looking back 1."
The Group of Louvre K 240,Bell-krater,96,Naples,,,35.5,,PLATE 12 c ,,"(a) Bearded silen, playing the flute, youth with cithara, maened with torch, [b) maenad with outstretched arms, silen with tambourine."
The Group of Louvre K 240,Bell-krater,97,Madrid,32661,,37.6,36.3,,"LCS, Suppl. I, p. 38, no. 44a, pl. 8,4. ","(a) Dionysiac procession, moving to 1.—meanad with torch in each hand, bearded silen with wine-skin on his shoulders, Dionysos with cithara, and young satyr playing the flute, [b) young satyr, with outstretched arms, pursuing woman, moving to r. and looking back 1."
The Group of Louvre K 240,Bell-krater,98,Louvre K241,,,41,44,"PLATE 12 d, e ","PP, p. 35, note 46; LCS, p. 206, no. 44; LIMC III, p. 922, Eros 858, pl. 658, 4. ","(a) Dionysiac procession moving to 1.—papposilen with small Eros, playing the flute, on his shoulders in 'flying angel' pose, Dionysos, with branch in r., holding up bell in 1., maenad with tambourine in 1., [b) nude youth, holding up wreath in r., between half-draped youth with stick, and draped youth with wreath and stick with hanging wreath."
The Group of Louvre K 240,Calyx-krater,99,Lipari,927,,39.7,37.2,PLATE 12 f,"PAdd, p. 2, no. A 1, pl. 1 a-c; PhV2, p. 92, no. 80, pl. 6b (where bibliography to date); OMC3, p. 104; IGD IV, 11; CdD, p. 125, fig. 121; Grece Classique, fig. 371 (colour); MTL, colour-plate x; MEL, colour-ill. on pp. 46-7; EAA iii, p. 711, fig. 870; Bosi, Citta greche, colour-ill, on p. 189; Gigante, Rintone, pl. 11; Gogos, OJh 54, 1983, p. 60, fig. 2; Megale Hellas, fig. 629 (colour); Atlas of the Greek World, colour-ill. on p. 185; LIMC III, p. 494, Dionysos 843, pl. 401, 1; Albini, Il teatro greco, p. 11, fig. 2; D'Andria, I Greci in Italia, ill. on p. 55, ","(a) Phlyax scene on a stage—seated Dionysos, with flute and thyrsus, watching female acrobat on stool; to r. white-haired phlyax (mask L) bending forward, and another phlyax (mask B) looking on; above, in two windows, busts of women wearing white comic masks (XB and S), [b) maenad with situla and tambourine, bearded silen with r. foot raised on rock, holding a torch in each hand."
The Group of Louvre K 240,Calyx-krater,100,Taranto,56246,,,34.5,PLATE 13 a ,"PPSupp, p. 5, no. 43, pl. 5c; PhV2, p. 56, no. 90; OMC3, p. 104. ","(a) Dionysos holding up tambourine, white-haired phlyax (mask L) holding brazier on his head, dancing maenad with tambourine, [b) draped woman with mirror in r. hand, bearded silen holding wreath above a stele."
The Group of Louvre K 240,Calyx-krater,101,"Once New York Market, Atlantis Gallery",,,40,,"PLATE 13 b, c ",,"(a) White-haired phlyax (mask L), with two torches, running to 1. between Dionysos, with cithara, and silen, playing the flute and carrying a small Eros on his shoulders, [b) silen, bending forward over 1. foot raised on rock, and standing maenad with thyrsus. "
The Group of Louvre K 240,Fragments,102,Gela,8255-6,,,23,,"PAdd, p. 2, no. A 2 ; PhV2, p. 50, no. 77 (where bibliography to date); OMC3, p. 104; Pucci e Testoni, Paestum, p. 58; Megale Hellas, fig. 630 (colour).","(i) White-haired phlyax (mask L) leaning forward beside a door; (ii) lower part of phlyax seated on altar. The scene took place upon a curtained stage (cf. no. 100), of which a part remains below the altar, together with part of the cul, which was decorated with fan-palmettes and lotus."
The Group of Louvre K 240,Rhyton,103,Syracuse,29966,Only upper part (bowl and top of griffin head) preserved; actual ,19.8,,,"PPSupp, p. 6, no. 60, pi. 5 a; PhV2, p. 67, no. 134 (where bibliography to date); OMC3, p. 136; Schauenburg, in Wandlungen, pi. 36a-b; I Tesori: Siracusa, fig. 52 (colour); Sikanie, fig. 425.",White-haired phlyax (mask L) with crooked stick looking in mirror held up in front of him by phlyax (mask B).
The Group of Louvre K 240,Situla,104,North German,,,,,PLATE 13 d,"Schauenburg, in Wandlungen, pl. 36 a; Art Bull. Vict. 21, 1981, p. 25, fig. 28.","White-haired phlyax (mask L) with crooked stick, part of another figure."
The Group of Louvre K 240,Bell-krater,105,Leningrad,1660,,32,,"PLATE 13 e, f ","PP, no. 35, fig. 16; PPSupp, no. 45; PhV2, p. 33, no. 32 (where bibliography); Neverov, Kultura, ill. on p. 151; Kurt Galinsky. The Herakles Theme, p. 95, pl. 9, fig. 13. ","(a) Phlyax scene—Herakles threatening Apollo at Delphi, (b) draped woman, holding cista, and nude youth with fillet and tambourine."
The Group of Louvre K 240,Neck-amphora,106,Malibu,80,,41,,"PLATE 14 a, b",,"(a) Two youths, with petasoi and staffs, standing beside a tomb-monument, in front of which is seated on an altar a draped woman holding a phiale and a fillet, [b) draped woman with mirror held out in her r. hand, nude youth with drapery over his 1. arm. Neck: (a) female head, in profile to 1., wearing saccos, [b) owl; both between laurel branches. "
The Group of Louvre K 240,Hydria,107,Palermo,,"Bank of Sicily—Mormino coll. 385, from Selinunte. ",25.1,,PLATE 14 c ,"Odeon, p. 36, no. 43, pl. 15 c-d; Beck, Album of Greek Education, fig. 367","Orpheus, with lyre in 1. hand, seated between two women (Muses ?), to 1. with lyre, to r. holding out scroll above open box. Below the handles: female heads."
